title,contentid,cat1,cat2,cat3,firstimage,region,mapx,mapy,overview,homepage
매화둠벙마을,801460,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,http://tong.visitkorea.or.kr/cms/resource/73/2630973_image2_1.bmp,충청남도,126.2268044403,36.8120451753,"자연경관과 생태환경이 잘 보전된 농촌마을이다. 습지식물인 매화마름, 금개구리, 늦반딧불이 등 환경부 지정 멸종 위기 보호 생물종이 서식하고 있는 생태마을로 오염되지 않은 천혜의 환경을 자랑한다. 넓은 간척지에서 친환경 농법으로 쌀을 생산하기 때문에 매화둠벙마을의 쌀은 밥맛이 특히 좋기로 유명하다. 마을 이름에서 알 수 있듯 마을 내 둠벙이 104개 있으며 전국 최대 수준이다. 이 중 사람이 접근 가능한 둠벙은 약 50개이다. 마을에서는 이들 둠벙을 관찰하는 둠벙생태학습 체험을 할 수 있고 별도로 조성한 둠벙체험장에서 둠벙푸기(물고기잡기) 체험을 진행한다. 둠벙체험장에 체험을 위해 미리 풀어놓는 물고기는 실제 둠벙에서 마을 주민이 직접 잡아온 자연산 물고기다.

장뇌삼 화분 만들기 체험은 또 다른 대표 체험이다. 마을에는 약 3만 평의 장뇌삼 재배지(산)가 있는데 여기에서 7~10년 된 장뇌삼 한 뿌리를 화분에 심어 가져가는 체험이다. 매년 꽃이 피고 열매를 맺는데 관상용으로 좋다. 마을에서 재배하는 장뇌삼을 활용하기 때문에 가격 경쟁력도 크다. 사구로 유명한 신두리 해안까지 차로 약 20분 소요된다.","<a href=""http://www.dumbeong.com/"" target=""_blank"" title=""새창: 매화둠벙마을 홈페이지로 이동"">http://www.dumbeong.com/</a>"
매화둠벙마을영농조합법인,2748177,레포츠,육상 레포츠,"야영장,오토캠핑장",http://tong.visitkorea.or.kr/cms/resource/36/2747636_image2_1.JPG,충청남도,126.226823881,36.8121173891,"매화둠벙마을 캠핑장은 충남 태안군 원북면에 있다. 태안군청을 기점으로 약 15km 거리에 있으며, 차량을 이용해 서해로, 원이로, 동해길을 차례로 거치면 닿는다. 도착까지 소요 시간은 30분가량이다. 이곳은 농촌 체험마을에서 운영하는 캠핑장으로 다양한 체험 활동과 캠핑을 즐길 수 있다. 캠핑장에는 글램핑 시설 9동을 마련했다. 사이트 크기는 가로 5m 세로 6m다. 개별 화로대, 공동취사장, 전기, 무선인터넷을 이용할 수 있다. 개인 트레일러와 카라반 입장은 불가능하다. 관리소에서는 텐트, 화로대, 난방기구, 식기를 빌려 준다. 캠핑장은 사계절 내내 운영하며, 예약은 전화와 온라인 실시간으로만 받는다. 매점은 없지만, 자동차로 10여 분 거리에 슈퍼와 편의점이 있어 물품 구매에 어려움은 없다. 캠핑장 주변에 태안 신두리 해안사구, 두웅습지 등 관광지와  꽃게탕과 꽃게장을 맛볼 수 있는 음식점 등이 있다.","<a href=""http://www.dumbeong.com/page/?pid=history"" target=""_blank"" title=""새창 : 매화둠벙마을영농조합법인 사이트로 이동"">http://www.dumbeong.com/page/?pid=history</a>"
매화마름,2872884,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/72/2872872_image2_1.jpg,인천광역시,126.5194304598,37.6352603102,"매화마름은 초지진 선착장 한국내셔널트러스트 (The National Trust of Korea) 시민 유산인 제1호 강화 매화마름군락지 인근에 있다. 매장 앞 주차장이 있어 차량 이용 방문이 편리하다. 이곳은 방송사 유명 TV 프로그램에 누룽지얼그레이식빵이 소개된 디저트 카페다. 매장은 건물 2개가 연결되어 있고 주차장부터 매장 주위는 정원으로 되어 있다. 테이블이 분산되어 있어 매장이 넓고 개방감이 있어 조용하게 대화를 나눌 수 있다. 룸 자리도 있어 단체로 오기에도 좋다. 메뉴는 식빵, 커피, 라테, 어린이 메뉴, 드립 커피, 스무디로 구성되어 있다. 조각 케이크, 호두 파이, 롤케이크 등 다양한 베이커리도 준비되어 있다. 식빵이 나오는 시간에 따라 갓 구운 빵을 먹을 수 있다. 반려동물도 입장할 수 있다. 카페 인근에 강화초지진, 강화매화마름군락지, 초지진 선착장 등이 있어 연계 관광을 할 수 있다.
※ 반려동물 동반 가능","<a href=""https://www.instagram.com/maehwamareum_cafe""target=""_blank"" title=""새창 : 매화마름 사이트로 이동"">https://www.instagram.com/maehwamareum_cafe</a>"
매화마을 녹색길,2702539,레포츠,육상 레포츠,트래킹,http://tong.visitkorea.or.kr/cms/resource/36/3410236_image2_1.JPG,강원특별자치도,128.3718407004,37.3273714997,"평창군 남부지역에 위치한 매화마을은 마을을 두르며 흐르는 평창강과 기암절벽, 우뚝 솟은 산세와 소나무 숲길이 아름다운 곳이다. 매화마을 녹색길을 지나 강변으로 내려온다면 전형적인 평화로운 농촌이 그림처럼 펼쳐진다.
매화마을에는 정작 매화는 한 그루도 없다. 응암리를 우리말로 풀어보면 ‘매바위골’ 쯤 되는데, 남도에 지천으로 피는 매화가 아니라 매에게 화를 당했다 해서 매화마을로 지칭하게 되었다. 아름다운 매화꽃이 피는 마을이 아니라 슬픈 전설을 간직한 마을이다. 하지만 지금에 이르러서는 청정지역 평창의 아름다운 자연경관과 함께 아양정, 여울목길, 성필립보생태마을을 둘러볼 수 있는 매화마을 녹색길이 조성되어 많은 사람들의 사랑을 받고 있다.

(출처 : 강원도청)","<a href=""http://tour.pc.go.kr"" target=""_blank"" title=""새창: 평창 문화관광 홈페이지로 이동"">http://tour.pc.go.kr</a>"
매화마을(매호리마을),128362,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,http://tong.visitkorea.or.kr/cms/resource/38/2494438_image2_1.jpg,강원특별자치도,127.8831155308,37.4142578615,"꽃 냄새 피어나는 초봄이면 원주시 호저면 매호리는 매화 향기가 코끝을 간지럽히는 매화꽃축제로 마을이 들뜬다. 온 마을이 매화로 가득 차 장관을 이룬다는 매화마을의 봄은 많은 도시인들에게 자랑할 만한 소중한 자산이다. 매화마을은 또 오래전 항일운동에 앞장섰던 마을이자 고향을 생각하는 사람들의 애틋한 마음이 고향동산이라는 공원으로 만들어져 훈훈한 감동을 주는 마을이다. 여기에 효성 지극한 자식을 기려 효자비까지 세워질 정도로 풍경이면 풍경, 인심이면 인심, 먹거리면 먹거리까지 다양한 이야깃거리가 만발하는 고장이다.

매화마을의 명소로는 섬강과 소군산을 들 수 있다. 섬강은 이름난 곳은 아니지만 새들이 군락지를 이룰 정도로 맑은 물과 풍부한 먹거리를 자랑한다. 특히 섬강은 천만 서울시민의 식수원이 되는 한강의 한 지류이기도 해 주변 농가들은 대부분 친환경 농법으로 농작물을 재배하고 있다. 마을을 뒤에서 감싸고 있는 소군산은 등산로가 잘 정비돼 있고 봄 가을로는 산채가 많이 생산돼 신기한 나물들을 직접 채취해 볼 수 있는 곳으로 인기다. 그리고 마을 입구에서 있는 350년 이상 된 느티나무 두 그루는 마을을 지켜주는 수호신처럼 늠름한 자태를 뽐내고 있다.",
매화반점,2685447,음식,음식점,중식,,서울특별시,127.0679470041,37.5384146766,한국 미식프로그램에 소개된 매장이다 대표메뉴는 양꼬치다. 서울특별시 광진구에 있는 중식전문점이다.,
매화산(강원),125609,자연,자연관광지,산,,강원특별자치도,128.0965381607,37.4063627557,"* 신선이 살던 산, 매화산(강원) *
매화산은 1,085m의 꽤 높은 봉우리로 꼭대기에서 서남쪽으로 능선이 이어지다가 치악산 비로봉과 합쳐지며, 동쪽으로는 백덕산과 마주보고 있다. 치악산에 반해 그윽한 여성미를 자랑한다. 예전에 신선이 살았다고 해서 지금도 주민들은 신선봉이라 부른다. 주위에 치악산(비로봉:1,228m) ·남대봉(南臺峰:1,182m)  ·배향산(拜向山:808m) ·삿갓봉(1,030m) 등이 있다. 북쪽 기슭에는  오원(烏原)저수지가 있으며, 남쪽 비탈면은 주천강(酒川江)의 발원지이다. 서쪽 기슭에는  구룡사(龜龍寺) ·구룡폭포 등 명승지와 청소년수련장이 있어 관광객이 많다.  영동고속국도가 북쪽 기슭을 지나고, 중앙고속국도가 서쪽 기슭을 지나며, 원주~안흥리  간 시내버스가 운행되므로 교통은 편리하다.   

* 매화산 이용시 유의사항 * 
매화산은 치악산국립공원 지역으로 법정탐방로가 없는 연중 출입이 금지된 곳이며 국립공원 특별사법경찰이 무단출입자 단속을 시행하고 있는 지역입니다. 무단출입자에 대한 처벌은 자연공원법 제28조에 의거 50만원의  과태료를 부과하고 있으며, 무단출입자가 산나물을 채취할 경우 자연공원법 23조에  의거 3년이하의 징역이나 3천만원 이하의 벌금을 받습니다.","<a href=""https://www.wonju.go.kr/tour/index.do"" target=""_blank"" title=""새창: 원주시 문화관광 홈페이지로 이동"">https://www.wonju.go.kr/tour/index.do</a>"
매화산(합천),1906036,자연,자연관광지,산,,경상남도,128.1014675273,35.7626870179,"매화산 남산제일봉은 가야산의 남쪽에 위치하는 높이 1,010m의 산으로 가야산국립공원에 속해 있다. 산을 이루는 기암괴석이 매화꽃이 만개한 것 같다 하여 매화산이라는 이름이 붙었다. 합천 8경 중 제4경에 해당하며, 매화산 주 능선 동쪽 기슭에는 청량사가 자리하고 있다. 
산세가 금강산을 닮아 날카로운 바위 능선이 있는가 하면 울창한 상록수림이 녹색과 붉은색의 조화를 이루기도 해 작은 금강산이라 불린다. 또, 기암괴석들을 불상에 빗대어 천 개의 불상이 능선을 뒤덮고 있는 듯한 모습 때문에 천불산이라 불리기도 한다. 
산행코스는 농산정에서 출발하여 능선삼거리를 거쳐 정상에 오른 뒤 안부를 경유하여 신부락으로 내려오는 코스가 3시간 20분 걸리고, 청량동에서 출발하여 청량사를 경유하는 코스는 3시간 50분 소요된다.","합천 문화관광 <a href=""http://www.hc.go.kr/tour.web"" target=""_blank"" title=""새창 : 합천 문화관광 사이트로 이동"">http://www.hc.go.kr/tour.web</a> <br><a href=""https://www.knps.or.kr/front/portal/visit/visitCourseSubMain.do?parkId=120700&parkNavGb=guide&menuNo=7020084"" target=""_blank"" title=""새창 : 홈페이지로 이동"">https://www.knps.or.kr</a>"
매화쌈밥 고양점,2830499,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/86/2830486_image2_1.jpg,경기도,126.863574247,37.6266507534,"매화쌈밥 고양점은 덕양구 도내동에 있다. 매일 아침 들어오는 싱싱한 8가지 쌈과 제육볶음이 무한 제공된다. 그리고 간장새우, 가자미튀김 등 각종 반찬과 함께 푸짐한 한 상 차림으로 세팅된다. 셀프 바에는 야채들과 반찬들을 가득 채워놓아 손님들이 편하게 이용하도록 준비되어 있다. 쌈밥에서 빼놓을 수 없는 우렁된장은 매화쌈밥의 맛을 한층 높여준다. 근처에 이케아 고양점과 스타필드 고양점이 있다.",
매화쌈밥 광명점,2733432,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/51/2773451_image2_1.jpeg,경기도,126.8603461022,37.4527070241,"매화쌈밥은 싱싱하고 다양한 종류의 8가지 쌈 채소와 함께 제육볶음, 간장새우, 가자미튀김 등의 메인요리 외에 기본반찬 12가지를 포함한 약 16가지의 건강하고 다채로운 음식을 제공하고 있다.  특히 신선한 식재료를 사용하여 고객에게 최상의 밥상을 제공한다. 아울러 메인요리인 제육볶음과 간장새우 등은 무한리필이 가능하며, 다양한 쌈 채소는 쌈야채 셀프바에서 마음껏 가져다 먹을 수 있다.",
매화쌈밥 김포점,2869908,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/00/2869900_image2_1.JPG,경기도,126.6981804531,37.6468565659,"매화쌈밥은 운양동 한옥마을 인근 김포아트빌리지 바로 앞에 있는 쌈밥정식 집이다. 주메뉴인 우렁쌈밥을 주문하면 푸짐한 쌈 채소에 다양한 밑반찬과 제육볶음을 곁들여 맛있게 먹을 수 있다. 특히 제육볶음은 계속 리필이 가능하여 고기를 좋아하는 분들은 양껏 먹을 수 있다. 쌈밥정식에는 간장새우, 생선튀김, 우렁쌈장, 된장국과 돌솥밥이 한 상 가득 나오며, 어린이를 위한 돈가스도 주문할 수 있다. 우렁쌈장에는 우렁이 듬뿍 담겨 있고 여러 가지 견과류를 갈아 두부와 숙성한 쌈장이라 고소하고 깊은 맛이 있다. 1층 매장에서 반찬을 판매하고 있어 구매할 수 있다. 
※ 반려동물 동반불가 (단, 안내견은 가능)",
매화쌈밥 오산점,2756670,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/45/2756845_image2_1.jpeg,경기도,127.0352958797,37.1899767045,"경기도 오산시 세교동에 있는 홍매화쌈밥 오산점은 쌈밥 전문점으로, 다양한 종류의 싱싱한 8가지 쌈과 제육볶음, 간장 새우, 가자미 튀김 외에 기본찬 12가지를 포함한 약 16가지의 건강한 음식을 제공한다. 대표메뉴인 우렁쌈밥정식을 주문하면 쌈 야채와 제육볶음, 간장새우는 무한리필이 가능하다. 항상 신선한 식자재를 사용하며 청결하게 매장을 관리한다. 넓은 주차 공간을 보유하고 있어 주차하기도 편리하다. 근처에 물향기 수목원이 있어 식사 전후로 휴식을 취하기 좋다.",
맥,3306108,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/74/3313874_image2_1.jpg,서울특별시,126.9055901684,37.5172308925,-,
맥 롯데안산,2924959,쇼핑,쇼핑,사후면세점,http://tong.visitkorea.or.kr/cms/resource/44/2882044_image2_1.jpg,경기도,126.8345133215,37.3180555223,-,
맥 월드타워점,2925527,쇼핑,쇼핑,사후면세점,,서울특별시,127.1040749597,37.5141653654,-,www.maccosmetics.com
맥도생태공원,2487927,자연,자연관광지,자연생태관광지,,부산광역시,128.9549259546,35.1523490931,"맥도생태공원은 낙동강하구둑부터 공항램프까지 하천내 자연적으로 형성된 둔치지역이며, 낙동강하구 천연기년물 179호(철새도래지)로 지정된 지역이다. 이곳은 과거부터 벼농사 등의 농경지로 이용되어 아직까지 겨울철새의 먹이터 겸 쉼터로 관리되도록 하였다. 겨울철새에 대한 배려 이외에도 생태공원의 특징을 살려 갈대밭, 연꽃단지, 수생식물원 등을 조성하여 시민들의 볼거리를 만들었고, 그밖에 각종 체육시설과 휴게시설이 구비되어 있다.","<a href=""https://www.busan.go.kr/nakdong/macdopark01""새창 : 국립무형유산원 홈페이지로 이동"">https://www.busan.go.kr</a>"
맥롯데평촌점,2930182,쇼핑,쇼핑,사후면세점,,경기도,126.950436882,37.3900381258,-,
맥문동,2837876,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/68/2837868_image2_1.jpg,광주광역시,126.8352455795,35.1426739587,"맥문동은 창고형 건물을 개조한 듯한 흰색 건물 외관이 멋스럽다. 이곳은 1층 다이닝레스토랑, 2층 카페와 라운지로 구성된 복합 공간이다. 웨이팅이 필수일 정도로 손님들이 발길이 끊이지 않는다. 다양한 식사메뉴, 디저트와 음료가 준비되어 있어 한 건물에서 식사와 후식을 해결할 수 있다는 장점이 있다. 깔끔한 플레이팅과 개성 있는 메뉴들 때문인지 특히 젊은 층에 인기가 많다. 

※ 2층 카페&라운지는 노키즈존으로 운영하고 있음.(8세 이하 영유아는 이용 불가)","<a href=""https://www.instagram.com/macmundong""target=""_blank"" title=""새창 : 맥문동 사이트로 이동"">https://www.instagram.com/macmundong</a>"
맥문동숲길,3029498,자연,자연관광지,산,http://tong.visitkorea.or.kr/cms/resource/82/3029482_image2_1.jpg,광주광역시,126.9171206692,35.1827485923,"맥문동숲길은 용봉나들목에서 문흥분기점에 이르는 도심 속 숲길로, 기존에는 『천지인 문화소통길』이라는 명칭을 사용하였다. 이후 메타세쿼이아 숲을 따라 맥문동꽃이 어우러져 핀다고 하여 맥문동숲길이라는 명칭으로 변경되었다.
천지인 문화소통길[4.7㎞]은 광주광역시 북구청이 2012년 행정안전부의 『친환경 생활공간 조성사업』 공모에 선정되어 총 5억 원의 예산을 들여 2013년 조성한 『시민의 솟음길』 8㎞ 구간의 일부에 속한다. 시민의 솟음길은 문흥동 중흥파크맨션 입구에서 삼각산 길을 따라 주룡마을까지 메타세쿼이아를 활용한 녹색길이다. 맥문동숲길은 호남고속도로 곁을 따라 이어지는 천지인 문화소통길 중에서 『지(地)』의 공간에 속하는 길이다. 1970년대에 광주광역시를 지나는 호남고속도로 도심 구간을 도시와 구분하기 위해 둑을 쌓았고, 1980년대 후반부터 문흥지구 등 신도시가 들어서면서 방음벽이 세워지자 외곽의 자투리땅으로 방치된 공간이었다. 광주광역시 북구청과 주민들이 약 4년에 걸쳐 가꾼 결과, 지금의 아름다운 숲이 되어 각광받게 되었다. 매년 5~6월 메타세쿼이아 숲길을 따라 약 1㎞ 구간에 걸쳐 보랏빛 맥문동꽃이 필 때면 전국의 사진작가들이 줄지어 찾아온다.
맥문동숲길은 호남고속도로변의 완충녹지 구역으로, 주민들이 나서서 버려진 땅에 메타세쿼이아 나무와 맥문동을 심어 명품길로 호평받고 있다. 맥문동은 꽃보다 약초로 더 알려진 백합과에 속하는 여러해살이풀로 겨울에도 푸른 잎이 남아 있을 정도로 생명력이 강한 식물이다. 또한 큰 나무의 그늘 밑에서 조화를 잘 이루는 것으로 알려져 있다. 현재 맥문동숲길에는 의자, 안내판, 데크로드 등 편의시설과 야간조명을 비롯한 경관시설 등이 설치되어 있다. 2017년부터 용봉나들목에서 용봉저수지로 이어지는 비엔날레 명품산책길 조성사업이 추진됨에 따라 문화와 휴식, 자연과 함께 하는 도심 속 걷고 싶은 산책공간으로 거듭나고 있다.","<a href=""https://tour.gwangju.go.kr/home/tour/info/village/002.cs?act=view&infoId=1048"" target=""_blank"" title=""새창 : 홈페이지로 이동"">https://tour.gwangju.go.kr</a>"
맥산댁,1871270,숙박,숙박시설,한옥,,경상북도,128.2287144477,35.6672890017,"맥산댁은 인심 많은 노부부가 운영하는 한옥 민박이다. 집 가까이에 계곡이 있어서 여름에 물놀이하기에 좋고, 주인장이 내어 주는 과일을 먹으며 넓은 한옥 방에 누워 휴식을 취하기에도 좋은 곳이다. 마을을 거닐다가 보면 시선을 사로잡는 커다란 대문이 보인다.

대문 옆으로 이어진 돌담과 기와지붕 위로 펼쳐지는 산자락이 아름답게 어우러지는 집, 바로 맥산댁이다. 안으로 들어가면, 양쪽에 파란 지붕의 창고가 있고 정면에는 밝은 나무색 한옥이 있다. 한옥은 2008년에 지은 건물로, 가장 왼쪽 방에 손님을 받는다.다른 집보다 높은 천장을 자랑하는 객실은, 지은 지 얼마 안 된 곳이라 그런지 여전히 나무 향이 은은하게 풍긴다. 손님들이 편하게 묵고 갈 수 있도록 싱크대와 화장실도 현대식으로 마련해 두었다.

맥산댁은 깔끔한 객실도 장점이지만, 그보다 더 인기 있는 것은 아침 식사다. 주인 할머니가 직접 만든 옛날식 반찬으로 식사를 차려주는데, 그 맛이 그리워 다시 찾는 손님도 있다고 한다. 그뿐만 아니라 물놀이를 할 수 있는 계곡도 가까이에 있다고 하니, 친구 혹은 가족과 함께 피서를 오기에도 안성맞춤인 곳이다.

맥산댁이 있는 개실마을은 조선 전기의 문신•학자인 김종직(金宗直) 선생의 후손들이 모여 만든 선산 김씨(善山金氏) 집성촌이다. 마을 내에는 민속자료 62호로 무오사화(戊午士禍) 때 화를 입은 김종직 선생의 종택과 문화재 자료 제111호인 도연재 등이 있다. 인근 대가야박물관에 마련한 김종직 선생 기념실에는 유형문화재 제209호인 점필재 문적유품이 전시되어 있다.

꽃이 피는 아름다운 골짜기라 하여 개화실(開花室)이라고도 불렸던 이곳은 뒤로는 꽃이 만발하는 화개산과 350년 된 대나무숲이 있고, 나비가 내려앉은 형상이라는 접무봉이 마을을 포근히 감싸고 있다. 마을의 80% 이상이 전통 한옥을 유지하고 있는데, 한옥의 기와선이 마을의 따뜻한 정취와 잘 어우러진다. 이 마을은 2001년 아름다운마을가꾸기사업과 2005년 농촌체험마을조성사업을 통해 지금의 모습을 갖추기 시작했다. 마을에 원래 있던 낡은 집들을 보수하거나 새로 지었고, 흙 돌담, 산책로 조성, 세심한 조경으로 정취를 더했다.

그뿐만 아니라 주민과 방문객이 마을을 편리하게 즐길 수 있도록 마을쉼터, 체험관, 인터넷 카페 등을 마련했다. 개실마을은 주민 모두가 함께 노력해 마을에 활기를 더한 대표적인 예로 그 성과를 인정받아 2011년에는 대한민국농어촌마을대상에서 대통령 표창을 받은 바 있다.

2003년 농협 팜스테이마을로 지정된 개실마을에서는 자연과 전통을 활용한 다양한 체험 프로그램을 운영하고 있다. 고구마 캐기, 모내기 등을 할 수 있는 '농사 체험', 예절교육과 전통차 시음을 진행하는 '전통교육 체험', 연이나 짚공예 등을 해볼 수 있는 '만들기 체험', 엿이나 유과 등을 만드는 '전통음식 체험', 그네뛰기, 널뛰기 등 마을 입구의 마당에서 즐기는 '전통놀이 체험', 미꾸라지 잡기나 얼음 썰매를 탈 수 있는 '자연 체험'이 바로 그것이다. 이처럼 계절마다 바뀌는 자연의 아름다움과 다양한 전통을 활용하여 풍부한 체험거리를 갖춘 개실마을은 대표적인 팜스테이마을로 자리를 잡으며 매년 5~6만 명의 관광객이 찾는 명소가 되었다. 전통 한옥 체험과 다양한 즐길 거리를 갖춘 개실마을에서 옛 시골 마을에서 느꼈던 정서를 되살려보기를 추천한다.","<a href=""http://www.gaesil.net"" target=""_blank"" title=""새창 : 개실마을영농조합법인(맥산댁) 홈페이지로 이동"">http://www.gaesil.net</a>"
맥스타일 (maxtyle),1113581,쇼핑,쇼핑,전문매장/상가,http://tong.visitkorea.or.kr/cms/resource/93/1984393_image2_1.jpg,서울특별시,127.0105235943,37.5688045577,"맥스타일(maxtyle)은 과거 흥인·덕운 시장을 리모델링한 지하 7층, 지상 8층 규모의 전문 패션몰이다. maxtyle은 ‘maximum style’의 줄임말로써 고객에게 최대의 패션 만족과 가치를 제공하고 패션과 문화를 창조하며 선도하는 감성 문화의 리더가 되는 복합적 문화공간을 의미한다. 청계천과 동대문디자인플라자&파크(DDP), 동대문 도매·소매시장이 교차하는 패션의 메카 동대문에 위치하고 있으며, 총 10개 층의 판매시설은 의류 및 패션잡화, 생활용품 등 각 층마다 각기 다른 콘셉트를 가진 10개의 쇼핑몰로 구성되어 있다. 주변에는 서울시의 랜드마크인 동대문디자인플라자&파크(DDP)와 청계천 등 휴식, 역사, 문화, 쇼핑공간이 한데 어우러져 있다.",
맥심플랜트,2733960,음식,음식점,카페/전통찻집,http://tong.visitkorea.or.kr/cms/resource/40/2788840_image2_1.jpg,서울특별시,127.0009892506,37.537069185,"동서식품에서 운영하는 숲속 커피 공장 컨셉의 복합문화공간으로, 지하 2층에서 지상 3층까지 총 5개 층이 커피 관련 문화공간으로 꾸며져 있다. 신선한 원두를 생산부터 전문적인 커피 교육이 이루어지고 있으며, 커피에 대한 전문적인 지식과 다양한 추출기구들을 직접 체험할 수 있도록 설계되어 있어 다양한 방식으로 커피를 즐길 수 있다.","<a href=""https://www.maximplant.co.kr/"" target=""_blank"" title=""새창 : 맥심플랜트 사이트로 이동"">https://www.maximplant.co.kr/</a>"
맥아더 사령관 한강방어선 시찰지,2373320,인문(문화/예술/역사),역사관광지,유적지/사적지,http://tong.visitkorea.or.kr/cms/resource/17/2373217_image2_1.jpg,서울특별시,126.9122201617,37.5157506279,"맥아더 사령관 한강방어선 시찰지는 1950년 6월 29일, 도쿄에서 날아와 수원비행장에서 이승만 대통령과 채병덕 육군참모총장이 참석한 가운데 전쟁상황 브리핑을 위해 영등포공원 일대를 직접 시찰한 장소이다. 맥아더 사령관은 시흥지구전투사령부 김종갑 작전처장과 함께 한강전선이 보이는 신길동 근처에서 전선의 상황을 직접 관측했다. 이때 맥아더 사령관은 한강 남쪽을 지키고 있는 한 병사에게 ""너는 이곳을 얼마 동안 지킬 수 있다고 생각하는가?""라고 물어보자, 병사는 ""상관이 철수명령을 내릴 때까지 지키겠다.""고 답했고, 이 의지적인 대답에 감동받았다.
맥아더장군의 현지 전선 방문은 한국군의 사기를 크게 고무시켰고, 인천상륙작전의 중요한 아이디어를 얻는 데도 도움이 되었다. 그는 1951년 4월 해임되기 전까지 한국전선을 10회 이상 방문했다. 시찰지는 영등포공원 앞 도로로 추정되며, 영등포공원 내 분수대 인근에 현충시설 안내판이 설치되어 있다. 위치는 수도권 지하철 1호선 영등로역 1번 출구에서 450m 떨어져 있다.","<a href=""http://mfis.mpva.go.kr/memorial/movementView.do?gubunCode=ALL&sid=581&pageIndex=1&searFacilgubun=&searTopicsort=&searAddr_sigun=&searMpvabranch=&searVR=&searInfo=&searGbn=tit&searTxt=%EB%A7%A5%EC%95%84%EB%8D%94"" target=""_blank"" title=""새창 : 홈페이지로 이동"">http://mfis.mpva.go.kr</a>"
맥우 직영 식당,2860663,음식,음식점,한식,http://tong.visitkorea.or.kr/cms/resource/53/2860653_image2_1.jpg,충청북도,127.5497489602,36.3059930824,"맥우 직영 식당은 충청북도 옥천군 군서면 월전리에 있다. 외관과 인테리어는 깔끔한 분위기다. 내부에는 단체석이 마련되어 있어 각종 모임을 가지기 좋다. 대표 메뉴는 보리를 먹여서 사육한 한우를 손질한 각종 구이용 한우다. 바로 옆 맥우 직영 판매장에서 맘에 드는 소고기를 구입해 식당으로 가져오면 상차림 비용을 내고 구워 먹을 수 있다. 각종 구이용 한우 외에도 한우전골, 육회비빔밥, 한우갈비탕, 설렁탕, 물냉면, 비빔냉면 등을 판매한다. 옥천IC에서 가깝고, 인근에 정지용문학관, 농심테마공원, 장령산자연휴양림이 있다.",
맥전포항,2784324,자연,자연관광지,항구/포구,http://tong.visitkorea.or.kr/cms/resource/23/2799023_image2_1.jpg,경상남도,128.1645210585,34.899815903,"맥전포항 은 경상남도 고성군 하일면 춘암리에 있는 어항이다. 1975년 4월 1일 국가어항으로 지정되었다. 이곳은 원래 멸치가 많이 잡히는 항구로, 멸치잡이철이 되면 멸치 잡는 광경이나 멸치를 건조시키는 모습을 쉽게 볼 수 있다. 맥전포항은 남동쪽에 실리도가 있어 남동풍이 불어오는 경우 풍파로부터 안전한 지리적 여건을 갖추고 있으며, 어선이 이용하기에 용이한 입지적 조건을 갖추고 있다. 항구 곳곳에는 건강단련기구도 있으며, 정자와 아이들 놀이터 등이 조성되어 있다.",
맥주학교 농담,3417639,인문(문화/예술/역사),산업관광지,식음료,,강원특별자치도,127.5721669163,37.6659285002,"맥주학교 농담은 강원도 홍천에 위치한 맥주 양조 교육을 받을 수 있는 수제맥주 교육장이자, 수제맥주 제조 체험을 할 수 있는 체험장이다.
이 곳은 맥주학교와 브루어리가 함께 운영되고 있는 공간으로, 맥주에 대한 기본 이론뿐만 아니라 홉에 따라 각각 다른 맛을 내는 맥주의 매력을 느낄 수 있는 곳이다.","<a href=""https://blog.naver.com/nongddam"" target=""_blank"" title=""새창 : 맥주학교 농담 홈페이지로 이동"">https://blog.naver.com/nongddam</a>"
